store_id,district_id,district_type,treatment,price,avg_district_income,sales
1,1,pure_control,0,3.0,46333.0,510
2,1,pure_control,0,3.0,46333.0,634
3,1,pure_control,0,3.0,46333.0,513
4,1,pure_control,0,3.0,46333.0,469
5,2,mixed,0,3.0,38432.0,432
6,2,mixed,0,3.0,38432.0,442
7,2,mixed,1,2.95,38432.0,616
8,2,mixed,1,2.95,38432.0,626
9,3,pure_treatment,1,2.95,68224.0,560
10,3,pure_treatment,1,2.95,68224.0,557
11,3,pure_treatment,1,2.95,68224.0,494
12,3,pure_treatment,1,2.95,68224.0,488
13,4,mixed,0,3.0,83594.0,451
14,4,mixed,0,3.0,83594.0,421
15,4,mixed,1,2.95,83594.0,614
16,4,mixed,1,2.95,83594.0,462
17,5,pure_treatment,1,2.95,82429.0,537
18,5,pure_treatment,1,2.95,82429.0,681
19,5,pure_treatment,1,2.95,82429.0,600
20,5,pure_treatment,1,2.95,82429.0,585
21,6,pure_treatment,1,2.95,47055.0,721
22,6,pure_treatment,1,2.95,47055.0,811
23,6,pure_treatment,1,2.95,47055.0,798
24,6,pure_treatment,1,2.95,47055.0,583
25,7,pure_control,0,3.0,48441.0,566
26,7,pure_control,0,3.0,48441.0,542
27,7,pure_control,0,3.0,48441.0,594
28,7,pure_control,0,3.0,48441.0,642
29,8,pure_treatment,1,2.95,71360.0,564
30,8,pure_treatment,1,2.95,71360.0,458
31,8,pure_treatment,1,2.95,71360.0,437
32,8,pure_treatment,1,2.95,71360.0,504
33,9,mixed,0,3.0,41407.0,529
34,9,mixed,0,3.0,41407.0,539
35,9,mixed,1,2.95,41407.0,760
36,9,mixed,1,2.95,41407.0,656
37,10,pure_treatment,1,2.95,81360.0,570
38,10,pure_treatment,1,2.95,81360.0,581
39,10,pure_treatment,1,2.95,81360.0,490
40,10,pure_treatment,1,2.95,81360.0,543
41,11,pure_treatment,1,2.95,69442.0,436
42,11,pure_treatment,1,2.95,69442.0,342
43,11,pure_treatment,1,2.95,69442.0,495
44,11,pure_treatment,1,2.95,69442.0,394
45,12,pure_treatment,1,2.95,36798.0,639
46,12,pure_treatment,1,2.95,36798.0,577
47,12,pure_treatment,1,2.95,36798.0,587
48,12,pure_treatment,1,2.95,36798.0,502
49,13,pure_treatment,1,2.95,39848.0,643
50,13,pure_treatment,1,2.95,39848.0,790
51,13,pure_treatment,1,2.95,39848.0,579
52,13,pure_treatment,1,2.95,39848.0,819
53,14,pure_control,0,3.0,42782.0,647
54,14,pure_control,0,3.0,42782.0,533
55,14,pure_control,0,3.0,42782.0,563
56,14,pure_control,0,3.0,42782.0,554
57,15,pure_control,0,3.0,49577.0,625
58,15,pure_control,0,3.0,49577.0,554
59,15,pure_control,0,3.0,49577.0,594
60,15,pure_control,0,3.0,49577.0,544
61,16,pure_control,0,3.0,49437.0,633
62,16,pure_control,0,3.0,49437.0,660
63,16,pure_control,0,3.0,49437.0,616
64,16,pure_control,0,3.0,49437.0,553
65,17,pure_treatment,1,2.95,71018.0,588
66,17,pure_treatment,1,2.95,71018.0,449
67,17,pure_treatment,1,2.95,71018.0,523
68,17,pure_treatment,1,2.95,71018.0,513
69,18,pure_control,0,3.0,39273.0,525
70,18,pure_control,0,3.0,39273.0,580
71,18,pure_control,0,3.0,39273.0,559
72,18,pure_control,0,3.0,39273.0,527
73,19,mixed,0,3.0,42540.0,451
74,19,mixed,0,3.0,42540.0,478
75,19,mixed,1,2.95,42540.0,659
76,19,mixed,1,2.95,42540.0,650
77,20,pure_treatment,1,2.95,66030.0,492
78,20,pure_treatment,1,2.95,66030.0,491
79,20,pure_treatment,1,2.95,66030.0,488
80,20,pure_treatment,1,2.95,66030.0,574
81,21,pure_control,0,3.0,38593.0,531
82,21,pure_control,0,3.0,38593.0,550
83,21,pure_control,0,3.0,38593.0,499
84,21,pure_control,0,3.0,38593.0,679
85,22,pure_treatment,1,2.95,67898.0,478
86,22,pure_treatment,1,2.95,67898.0,566
87,22,pure_treatment,1,2.95,67898.0,555
88,22,pure_treatment,1,2.95,67898.0,605
89,23,pure_control,0,3.0,38631.0,574
90,23,pure_control,0,3.0,38631.0,530
91,23,pure_control,0,3.0,38631.0,494
92,23,pure_control,0,3.0,38631.0,420
93,24,pure_treatment,1,2.95,78443.0,549
94,24,pure_treatment,1,2.95,78443.0,586
95,24,pure_treatment,1,2.95,78443.0,568
96,24,pure_treatment,1,2.95,78443.0,448
97,25,mixed,0,3.0,79564.0,454
98,25,mixed,0,3.0,79564.0,350
99,25,mixed,1,2.95,79564.0,490
100,25,mixed,1,2.95,79564.0,501
101,26,pure_control,0,3.0,72356.0,543
102,26,pure_control,0,3.0,72356.0,450
103,26,pure_control,0,3.0,72356.0,536
104,26,pure_control,0,3.0,72356.0,564
105,27,mixed,0,3.0,75715.0,551
106,27,mixed,0,3.0,75715.0,495
107,27,mixed,1,2.95,75715.0,593
108,27,mixed,1,2.95,75715.0,682
109,28,pure_treatment,1,2.95,66806.0,552
110,28,pure_treatment,1,2.95,66806.0,548
111,28,pure_treatment,1,2.95,66806.0,533
112,28,pure_treatment,1,2.95,66806.0,501
113,29,mixed,0,3.0,37798.0,429
114,29,mixed,0,3.0,37798.0,531
115,29,mixed,1,2.95,37798.0,779
116,29,mixed,1,2.95,37798.0,609
117,30,pure_control,0,3.0,35612.0,681
118,30,pure_control,0,3.0,35612.0,592
119,30,pure_control,0,3.0,35612.0,517
120,30,pure_control,0,3.0,35612.0,658
121,31,pure_treatment,1,2.95,35249.0,722
122,31,pure_treatment,1,2.95,35249.0,817
123,31,pure_treatment,1,2.95,35249.0,616
124,31,pure_treatment,1,2.95,35249.0,876
125,32,mixed,0,3.0,42681.0,617
126,32,mixed,0,3.0,42681.0,521
127,32,mixed,1,2.95,42681.0,706
128,32,mixed,1,2.95,42681.0,681
129,33,mixed,0,3.0,37615.0,519
130,33,mixed,0,3.0,37615.0,501
131,33,mixed,1,2.95,37615.0,742
132,33,mixed,1,2.95,37615.0,693
133,34,mixed,0,3.0,45364.0,517
134,34,mixed,0,3.0,45364.0,440
135,34,mixed,1,2.95,45364.0,585
136,34,mixed,1,2.95,45364.0,662
137,35,mixed,0,3.0,37063.0,414
138,35,mixed,0,3.0,37063.0,531
139,35,mixed,1,2.95,37063.0,711
140,35,mixed,1,2.95,37063.0,625
141,36,pure_treatment,1,2.95,71821.0,429
142,36,pure_treatment,1,2.95,71821.0,592
143,36,pure_treatment,1,2.95,71821.0,589
144,36,pure_treatment,1,2.95,71821.0,542
145,37,pure_control,0,3.0,44900.0,655
146,37,pure_control,0,3.0,44900.0,579
147,37,pure_control,0,3.0,44900.0,627
148,37,pure_control,0,3.0,44900.0,577
149,38,mixed,0,3.0,47258.0,492
150,38,mixed,0,3.0,47258.0,445
151,38,mixed,1,2.95,47258.0,669
152,38,mixed,1,2.95,47258.0,690
153,39,pure_control,0,3.0,38628.0,720
154,39,pure_control,0,3.0,38628.0,684
155,39,pure_control,0,3.0,38628.0,658
156,39,pure_control,0,3.0,38628.0,690
157,40,pure_control,0,3.0,36397.0,729
158,40,pure_control,0,3.0,36397.0,713
159,40,pure_control,0,3.0,36397.0,607
160,40,pure_control,0,3.0,36397.0,765
161,41,mixed,0,3.0,71984.0,336
162,41,mixed,0,3.0,71984.0,429
163,41,mixed,1,2.95,71984.0,576
164,41,mixed,1,2.95,71984.0,465
165,42,mixed,0,3.0,79519.0,533
166,42,mixed,0,3.0,79519.0,454
167,42,mixed,1,2.95,79519.0,639
168,42,mixed,1,2.95,79519.0,676
169,43,pure_treatment,1,2.95,66683.0,590
170,43,pure_treatment,1,2.95,66683.0,576
171,43,pure_treatment,1,2.95,66683.0,493
172,43,pure_treatment,1,2.95,66683.0,566
173,44,pure_control,0,3.0,37424.0,768
174,44,pure_control,0,3.0,37424.0,464
175,44,pure_control,0,3.0,37424.0,683
176,44,pure_control,0,3.0,37424.0,694
177,45,pure_control,0,3.0,35138.0,500
178,45,pure_control,0,3.0,35138.0,553
179,45,pure_control,0,3.0,35138.0,521
180,45,pure_control,0,3.0,35138.0,693
181,46,mixed,0,3.0,67029.0,527
182,46,mixed,0,3.0,67029.0,530
183,46,mixed,1,2.95,67029.0,647
184,46,mixed,1,2.95,67029.0,719
185,47,mixed,0,3.0,78838.0,432
186,47,mixed,0,3.0,78838.0,514
187,47,mixed,1,2.95,78838.0,591
188,47,mixed,1,2.95,78838.0,560
189,48,pure_treatment,1,2.95,78039.0,583
190,48,pure_treatment,1,2.95,78039.0,473
191,48,pure_treatment,1,2.95,78039.0,420
192,48,pure_treatment,1,2.95,78039.0,420
193,49,mixed,0,3.0,69745.0,402
194,49,mixed,0,3.0,69745.0,507
195,49,mixed,1,2.95,69745.0,627
196,49,mixed,1,2.95,69745.0,771
197,50,mixed,0,3.0,71508.0,456
198,50,mixed,0,3.0,71508.0,400
199,50,mixed,1,2.95,71508.0,618
200,50,mixed,1,2.95,71508.0,504
201,51,pure_control,0,3.0,81984.0,427
202,51,pure_control,0,3.0,81984.0,479
203,51,pure_control,0,3.0,81984.0,547
204,51,pure_control,0,3.0,81984.0,525
205,52,pure_treatment,1,2.95,78152.0,658
206,52,pure_treatment,1,2.95,78152.0,601
207,52,pure_treatment,1,2.95,78152.0,653
208,52,pure_treatment,1,2.95,78152.0,699
209,53,pure_control,0,3.0,40516.0,519
210,53,pure_control,0,3.0,40516.0,560
211,53,pure_control,0,3.0,40516.0,421
212,53,pure_control,0,3.0,40516.0,519
213,54,pure_control,0,3.0,38978.0,503
214,54,pure_control,0,3.0,38978.0,586
215,54,pure_control,0,3.0,38978.0,591
216,54,pure_control,0,3.0,38978.0,591
